Order Id,Return Requested Date,Return Shipping Method,ASIN,Product Name,Return Reason Code,Total Return Order Quantity
408-3445979-9254714,2024-11-30T13:18:20Z,in-ez-rto,B0CH5KW3HD,Protectio Printer Cover for Epson L3110 /L3150 /L3100 /L3115 /L1110 / L3215 / L3210 / L3250 EcoTank Multifunction InkTank Printer| Color - Blue| Dustproof| Washable (0.150)| Premium Quality Nylon,CR-DEFECTIVE,1,
402-4801609-5082735,2024-11-26T13:50:20Z,ATS_SELLER,B0CH5KW3HD,Protectio Printer Cover for Epson L3110 /L3150 /L3100 /L3115 /L1110 / L3215 / L3210 / L3250 EcoTank Multifunction InkTank Printer| Color - Blue| Dustproof| Washable (0.150)| Premium Quality Nylon,CR-DEFECTIVE,1,
402-6795133-8037122,2024-10-14T11:43:47Z,in-ez-rto,B0CZTVN94K,GoSriKi Women's Rayon Blend Printed Straight Kurta with Pant & Dupatta (Maslin-Multi-GS_M_Peach_Medium),AMZ-PG-BAD-DESC,1,
407-4506465-0993967,2024-10-04T06:26:08Z,ATS_STANDARD,B0BPYJRTZK,Areezo Modern Design Stairs Shape Waterproof Gate Light| Pillar Lamp for Entryway| Path| Black and White Color with Metal & PVC| Bulb Not Included (Pack of 1),UND-UNKNOWN,2,
402-3168377-6076319,2024-08-16T02:54:58Z,MERCHANT,B0DBLBBKPB,ELEGANT ATTIRE Army Dress for Kids | Indian Army and Police Costume for Kids| National Soldier Costume for Kids| Uniform|Gun|Gun Cover|Hat|Whistle (Dark Green| 5-6 Years),UND-UNKNOWN,1,
408-5871092-7367533,2024-07-03T01:18:27Z,in-ez-rto,B0BHTP9QTN,Kart In Box | Spiderman Toys | Spider Man Toy | Spider-man Toys | Spiderman Toy | Crawling Spiderman Toys | Crawling Toys | Big in Size (14 Inch),CR-DEFECTIVE,1,
405-7922967-2157945,2024-06-22T12:19:12Z,ATS_SELLER,B0BHTP9QTN,Kart In Box | Spiderman Toys | Spider Man Toy | Spider-man Toys | Spiderman Toy | Crawling Spiderman Toys | Crawling Toys | Big in Size (14 Inch),CR-DEFECTIVE,1,
407-7932490-5815501,2024-05-12T02:08:47Z,in-ez-rto,B0CZR8MM4F,F Y V Baby Boy's Girls's Regular Fit Cotton Pyjama/Pyjami Multicolor (6-9 Months| 6),CR-QUALITY_UNACCEPTABLE,1,
402-1602397-2437162,2024-04-20T16:43:13Z,in-ez-rto,B0CXMHSK4Y,100-Pack LR41 Button Cell Battery LR41 AG3 392A 1.5v Alkaline Battery for Compatible Electronic Devices,CR-FOUND_BETTER_PRICE,1,
405-9867113-4081151,2024-04-16T05:08:30Z,Not Applicable,B08527LRVJ,Purple Furnitureᵀᴹ Cable Grommet Durable Plastic Wire Manager Hole Cover for Computer Tables and Desks (64 mm/2.5-inch Diameter| Classic Black) (Pack of 4),CR-DEFECTIVE,1,
402-1308473-5485920,2024-04-01T08:08:08Z,in-ez-rto,B0BRXNYVZW,Dhairya Collection Presents New Born Baby Shoes for Baby boy and Baby Girl with Cartoon face (Numeric_0),CR-SWITCHEROO,1,
402-2526237-9600356,2024-03-12T05:26:47Z,ATS_SELLER,B0CRVRWVLB,ZICOTO Wall Mount Wall Mounted self Adhesive Acrylic Tooth Brush Holder| Toothpaste Holder Stand| Tumbler Holder| Toothpaste for Bathroom Stand Organizer (SENITIZER Black),CR-DAMAGED_BY_FC,1,
402-9189076-2740336,2024-03-06T11:10:23Z,ATS_SELLER,B00FEEROUG,EKTA Crossword (an English Word Puzzle Game)|for Kids| Multicolor,CR-DAMAGED_BY_FC,1,
405-7108329-6427550,2023-10-15T10:57:12Z,in-ez-rto,B08D6HQ5R4,DMP FASHION Women's Rayon Embroidery Work Kurti (Rani),CR-QUALITY_UNACCEPTABLE,1,
