"OrderId","ContractId","DateOfReturn","ReturnAmount","ReturnAmountCurrency","ReturnReason","Resolution"
"407-6544412-2101155","63f0cb1b-6099-4b2e-b62e-4cd05208fcf2","2024-12-28T07:09:21Z","2699.00","INR","Refused","Refund"
"402-1667834-4457906","0547a2a4-1b97-4f88-b412-e3813de28645","2024-12-27T06:32:43Z","2422.00","INR","Refused","Refund"
"408-3445979-9254714","df8af826-9ec5-43c3-b640-cbb9fbaba241","2024-11-30T13:17:50Z","No Refund","Not Available","Defective/Does not work properly","Refund"
"402-4801609-5082735","1d73c2a1-9543-4fe0-9ff7-90165ce76f0c","2024-11-26T13:50:10Z","319.00","INR","Defective/Does not work properly","Exchange"
"404-4335703-0888336","f3ae0cbf-caf7-43a2-b725-b05717bf6832","2024-11-12T11:27:29Z","279.00","INR","Incompatible or not useful for intended purpose","Refund"
"407-4126141-1925134","4ca33dec-b3c5-407b-9bc3-2956f4af52c5","2024-10-21T16:10:34Z","231.00","INR","Refused","Refund"
"402-5027351-7862757","aa35630e-31d4-4b74-b63d-3663067cb276","2024-10-17T14:25:39Z","459.00","INR","Refused","Refund"
"402-5988560-4041964","5691a5e5-9d98-43a4-8e3b-4c0f94917787","2024-10-17T03:38:48Z","599.00","INR","Accidental order","Refund"
"402-8122432-5431534","9e66fac8-0487-4a90-aefa-ce2ead274293","2024-10-17T03:36:47Z","459.00","INR","Performance or quality not adequate","Refund"
"402-7598672-4255522","2eca4068-4610-44f5-a675-c4738c10b066","2024-10-14T11:45:14Z","399.00","INR","Style not as expected","Refund"
"402-6795133-8037122","e17db71a-76f1-4a27-a939-332d84b939aa","2024-10-14T11:43:38Z","699.00","INR","Different from website description","Refund"
"407-0516450-7227543","f89b5eb8-9cc2-4ca5-900c-90b0c9625944","2024-10-12T08:24:03Z","1999.00","INR","Different from what was ordered","Refund"
"407-0516450-7227543","c8ff85b3-63a9-4781-8965-0eeb03119328","2024-10-11T14:05:52Z","No Refund","Not Available","Defective/Does not work properly","Refund"
"407-9276764-2214754","0fb3cd2b-06ca-4478-8a29-a9ae6a085534","2024-10-10T14:53:05Z","1198.00","INR","Too small","Refund"
"407-9276764-2214754","0fb3cd2b-06ca-4478-8a29-a9ae6a085534","2024-10-10T14:53:05Z","1198.00","INR","Performance or quality not adequate","Refund"
"402-0952392-1989124","7a379dd4-e593-4693-9fdc-c5f735fe6022","2024-10-10T12:12:47Z","399.00","INR","Style not as expected","Refund"
"407-9824657-7319523","f10ff7e4-db7a-4da6-b923-66b311269275","2024-10-10T05:42:53Z","809.00","INR","Missed estimated delivery date","Refund"
"407-6280249-7679555","ce58b613-1e43-4bb3-acc5-75aaa4b03fe1","2024-10-07T11:14:34Z","589.00","INR","Refused","Refund"
"408-1188871-0230723","19fe7f26-c21c-4a43-8157-c837e18e6519","2024-10-06T17:42:41Z","555.00","INR","Defective/Does not work properly","Refund"
"407-0740016-5477962","bc75f57b-328e-46ef-8937-e17c761aeb64","2024-10-01T11:21:02Z","220.00","INR","Performance or quality not adequate","Refund"
"407-8897950-9531503","e1e848b7-c6df-46c7-aecb-f2a135adf7aa","2024-10-01T11:01:52Z","No Refund","Not Available","Damaged due to inappropriate packaging","Exchange"
"408-5871092-7367533","ff912528-affc-47bc-b63d-9be76f692186","2024-07-03T01:18:01Z","No Refund","Not Available","Defective/Does not work properly","Refund"
"171-5761561-5422743","08398047-7a34-4829-9cc0-9afcfaf932fe","2024-06-29T06:32:48Z","No Refund","Not Available","Defective/Does not work properly","Exchange"
"171-7215198-3267504","3dcd6f47-5b47-4128-9748-2e7613d73db7","2024-06-26T17:58:53Z","2679.00","INR","Refused","Refund"
"405-7922967-2157945","eadc28c4-6a55-499d-929a-200d495c7236","2024-06-22T12:18:40Z","448.00","INR","Defective/Does not work properly","Exchange"
"405-8489266-2110702","82753d52-2a36-4469-9006-3d49ca920240","2024-05-24T02:05:17Z","289.00","INR","Incompatible or not useful for intended purpose","Refund"
"407-4850818-3158711","9fea03e5-7876-4321-8b81-09ae1ad4dfbc","2024-05-18T11:59:51Z","206.14","INR","Style not as expected","Refund"
"407-4850818-3158711","9ed9585d-00c6-4295-b823-a49bdba52aea","2024-05-18T11:57:48Z","224.21","INR","Style not as expected","Refund"
"407-7932490-5815501","ee83174c-c3b6-4089-acf9-bb166b5f9e58","2024-05-12T02:08:32Z","280.00","INR","Performance or quality not adequate","Refund"
"405-6164409-4034760","b2d8617a-b3e5-4156-ad92-a47c26ceea32","2024-05-12T02:05:58Z","259.00","INR","Incompatible or not useful for intended purpose","Refund"
"407-6620777-9220322","f9565e1a-1ef0-45b9-91a9-e74ffeab3b17","2024-05-09T01:38:33Z","206.00","INR","No longer needed/wanted","Refund"
"407-6620777-9220322","dd70e634-92ae-4fcb-a43e-082390298036","2024-05-08T06:34:14Z","No Refund","Not Available","Too large","Refund"
"407-6620777-9220322","01fdb760-1372-452f-bc4a-c30795641081","2024-05-08T06:30:41Z","269.00","INR","Performance or quality not adequate","Refund"
"402-1602397-2437162","62df3fbf-2eeb-49b9-a45d-8b9c75421728","2024-04-20T16:42:51Z","299.00","INR","Better price available","Refund"
"405-6640775-2949963","020bb254-224c-4017-a826-eab2177ca59b","2024-04-18T05:01:23Z","559.00","INR","Refused","Refund"
"405-9867113-4081151","9ab8a8bc-4f6d-4b4c-a421-a7990f78aebf","2024-04-16T05:08:20Z","149.00","INR","Defective/Does not work properly","Refund"
"405-0016246-8068301","cde91960-f129-4d14-adf8-f933feddee4c","2024-04-12T14:39:45Z","549.00","INR","Performance or quality not adequate","Refund"
"402-5240041-3359529","e100cb9f-6be4-4547-aaa1-bdfed374113b","2024-04-09T15:06:39Z","499.00","INR","Too small","Refund"
"402-5240041-3359529","4d7f7ef1-70bc-4d67-91f8-d0c11c49dec3","2024-04-06T18:32:13Z","399.00","INR","Performance or quality not adequate","Refund"
"402-5240041-3359529","98a8589b-9996-4df2-aa16-d8be610b3a93","2024-04-06T18:30:47Z","599.00","INR","Performance or quality not adequate","Refund"
"408-8587578-4549943","33bc77f8-e3b5-44e8-8426-414cdf41cab5","2024-04-06T09:13:11Z","No Refund","Not Available","Refused","Refund"
