"Contract Unit Id","Order Id","Return Receivable Tracking ID","Return Receivable State","Return Receivable Creation Reason","Return Receivable Initiation Date"
"63f0cb1b-6099-4b2e-b62e-4cd05208fcf2#aa464aeb-dcc4-4de2-ab7d-0fea958a998a","407-6544412-2101155","17933581482","Closed","AdvancedRefund","2024-12-28T12:03:45.757Z"
"0547a2a4-1b97-4f88-b412-e3813de28645#4e255f0b-00f0-4c63-b279-1ee0e9a90b8e","402-1667834-4457906","17919066822","Closed","AdvancedRefund","2024-12-27T11:23:06.304Z"
"1d73c2a1-9543-4fe0-9ff7-90165ce76f0c#0cbc111a-6a86-41ec-b000-cd4b8b8acaeb","402-4801609-5082735","17537455872","Waiting","ReplacementOrder","2024-11-26T13:50:23.696Z"
"f3ae0cbf-caf7-43a2-b725-b05717bf6832#27e599c3-e856-4653-b4c3-48d1e5f5c477","404-4335703-0888336","17406403802","Closed","AdvancedRefund","2024-11-13T09:40:19.629Z"
"4ca33dec-b3c5-407b-9bc3-2956f4af52c5#75e4ec8e-c1e1-4631-8a2d-294c67aa280b","407-4126141-1925134","17179083402","Closed","AdvancedRefund","2024-10-21T21:06:17.325Z"
"9e66fac8-0487-4a90-aefa-ce2ead274293#6913162c-e45c-4ce2-9dca-0f4e6d014b2c","402-8122432-5431534","17136649392","Closed","AdvancedRefund","2024-10-18T05:03:24.408Z"
"5691a5e5-9d98-43a4-8e3b-4c0f94917787#e60dcda0-771c-46b9-b9ba-6d747eeb8e63","402-5988560-4041964","17136654152","Closed","AdvancedRefund","2024-10-18T05:03:08.307Z"
"aa35630e-31d4-4b74-b63d-3663067cb276#ab46f9bd-8db9-4666-9776-2f04f23b05ae","402-5027351-7862757","17134408362","Closed","AdvancedRefund","2024-10-17T19:06:15.564Z"
"2eca4068-4610-44f5-a675-c4738c10b066#8f7e3de5-7483-4dac-b68c-40093f4fb050","402-7598672-4255522","17096507092","Closed","AdvancedRefund","2024-10-15T04:22:07.805Z"
"f89b5eb8-9cc2-4ca5-900c-90b0c9625944#a973ee28-25dc-49d5-81bc-33f53444d3ed","407-0516450-7227543","17076141422","Closed","AdvancedRefund","2024-10-13T05:06:19.550Z"
"7a379dd4-e593-4693-9fdc-c5f735fe6022#910f576d-2a2e-4496-b4df-1dfbae0df9fb","402-0952392-1989124","17053197532","Closed","AdvancedRefund","2024-10-11T07:24:22.149Z"
"f10ff7e4-db7a-4da6-b923-66b311269275#b7bb5cdc-75d9-49d7-9769-a1e7ebc15372","407-9824657-7319523","17053151822","Closed","AdvancedRefund","2024-10-11T07:22:37.577Z"
"0fb3cd2b-06ca-4478-8a29-a9ae6a085534#51960cee-37cc-4a51-87af-f443f9393cb5","407-9276764-2214754","17053092302","Closed","AdvancedRefund","2024-10-11T07:15:44.626Z"
"0fb3cd2b-06ca-4478-8a29-a9ae6a085534#37b1511e-369e-4711-9cfd-547e8ddc1e9b","407-9276764-2214754","17053092292","Closed","AdvancedRefund","2024-10-11T07:15:44.474Z"
"ce58b613-1e43-4bb3-acc5-75aaa4b03fe1#86a83b92-a737-4aef-abbf-484051be29ec","407-6280249-7679555","17008193202","Closed","AdvancedRefund","2024-10-07T15:28:31.535Z"
"19fe7f26-c21c-4a43-8157-c837e18e6519#f07d63bc-3637-4386-8414-60dca77482cb","408-1188871-0230723","17001556922","Closed","AdvancedRefund","2024-10-07T09:13:22Z"
"bc75f57b-328e-46ef-8937-e17c761aeb64#6cc5b312-47f7-4299-9048-81a156d79e2a","407-0740016-5477962","16948534722","Closed","AdvancedRefund","2024-10-02T06:12:42.174Z"
"e1e848b7-c6df-46c7-aecb-f2a135adf7aa#9467edbb-7431-484c-b39c-94d9b2279240","407-8897950-9531503","16940213852","Closed","ReplacementOrder","2024-10-01T11:02:50.931Z"
"08398047-7a34-4829-9cc0-9afcfaf932fe#63f82806-3834-467f-a428-4f58fe32e4e2","171-5761561-5422743","16070371122","Closed","ReplacementOrder","2024-06-29T06:33:27.870Z"
"3dcd6f47-5b47-4128-9748-2e7613d73db7#70b76d94-5312-42f0-8227-3b2e1057c260","171-7215198-3267504","16050373332","Closed","AdvancedRefund","2024-06-26T22:06:18.489Z"
"eadc28c4-6a55-499d-929a-200d495c7236#174bd852-6dde-492c-bcf9-ad892c5d954a","405-7922967-2157945","16013412652","Expired","ReplacementOrder","2024-06-22T12:19:15.377Z"
"82753d52-2a36-4469-9006-3d49ca920240#119a268d-c0ca-423e-941c-e4e522222d7a","405-8489266-2110702","15774254342","Expired","AdvancedRefund","2024-05-25T10:01:38.783Z"
"9ed9585d-00c6-4295-b823-a49bdba52aea#ab251686-0a0e-47bb-8371-c4ca385d62f0","407-4850818-3158711","15722171092","Expired","AdvancedRefund","2024-05-19T05:39:37.633Z"
"9fea03e5-7876-4321-8b81-09ae1ad4dfbc#f95a6f72-dd4f-4fbe-a811-4c203917d929","407-4850818-3158711","15722157022","Expired","AdvancedRefund","2024-05-19T05:36:28.407Z"
"b2d8617a-b3e5-4156-ad92-a47c26ceea32#51da8524-e1b5-4c37-933b-a967d2c949b3","405-6164409-4034760","15662149062","Closed","AdvancedRefund","2024-05-13T02:44:47.266Z"
"f9565e1a-1ef0-45b9-91a9-e74ffeab3b17#3712c177-38d6-4fa9-aef1-2fb8fa85ebd1","407-6620777-9220322","15641157402","Closed","AdvancedRefund","2024-05-10T07:51:03.782Z"
"01fdb760-1372-452f-bc4a-c30795641081#1396c063-ed15-4fa7-b7ef-41f507deedc1","407-6620777-9220322","15633630032","Closed","AdvancedRefund","2024-05-09T06:02:41.112Z"
