,WALNUT,EXPENSE,REPORT,,,,,
Name,Vicky,,,,,,,
Phone Number,+919450037508,,,,,,,
Email,viviamplus@gmail.com,,,,,,,
FROM,01-10-2020,TO,14-03-2021

DATE,TIME,PLACE,AMOUNT,ACCOUNT,EXPENSE,CATEGORY,TAGS,NOTE
01-10-20,06:28 AM,SAMOSA,25,CASH Spends,No,FOOD & DRINKS,,
01-10-20,05:25 PM,UPI FUNDS TRANSFER,641,SBI  7281,Yes,GAS,"#Gas, #Online",RefNo 027517943767 For Indane Gas Cylinder Papa
01-10-20,10:43 PM,RECHARGE TATA SKY SBI REWARDZ,139,SBI  7281,No,ENTERTAINMENT,"#Recharge, #TataSky",
02-10-20,07:27 AM,UPI FUNDS TRANSFER,30,SBI  7281,Yes,FOOD & DRINKS,"#Foods, #Online",RefNo 027607419031 Samosa
02-10-20,08:19 AM,AMAZON,797,AmEx credit 21003,Yes,GROCERIES,"#Online, #Grocery, #Foods",
02-10-20,10:36 AM,GAS,650,CASH Spends,No,GAS,"#Kichen, #Gas",Gas Vaibhav
02-10-20,11:04 AM,UPI FUNDS TRANSFER,129,SBI  7281,Yes,RECHARGE,"#Jio, #Online, #Recharge",RefNo 027611010807 Mummy Recharge
02-10-20,12:00 PM,AMAZON,499,AmEx credit 21003,No,CLOTHINGS & BEAUTY,"#Online, #AmexGold, #Amazon, #Wear",Nigh Wear Vanya Return on 17-10-20
02-10-20,04:59 PM,HAIR CUT,60,CASH Spends,No,LIVING,#Saloon,Cutting
02-10-20,08:42 PM,MILK@35/LTR,"3,000",CASH Spends,No,FOOD & DRINKS,#Milk,28 Aug to 30 Sep ( 90 ltr)
03-10-20,12:19 PM,SHRI NEELKANTHESHWER,60,CASH Spends,No,LIVING,#Prasad,
03-10-20,09:32 PM,GAS,641,CASH Spends,No,GAS,#Gas,Gas Delivered on 9th Oct
04-10-20,07:21 AM,SAMOSA,35,PAYTM Unknown,No,FOOD & DRINKS,"#Breakfast, #Foods",Samosa
05-10-20,06:39 AM,ATM,"2,000",SBI debit 7281,Yes,,,Ref#234866
06-10-20,08:02 PM,UPI FUNDS TRANSFER,23,SBI  7281,Yes,FOOD & DRINKS,#Online,RefNo 028020971313 Cumins
06-10-20,09:48 PM,CLOTHES,402,AmEx credit 21003,Yes,SHOPPING,"#Wear, #AmexGold, #Amazon",Vanya
07-10-20,08:31 AM,AMERICAN EXPRESS,"3,901.97",SBI  7281,No,WALNUT_SALARY,,
08-10-20,01:06 PM,UPI FUNDS TRANSFER,"9,000",SBI  7281,Yes,LIVING,"#Gpay, #Sbi, #Rent, #Online",RefNo 028213148943 Room Rent Bangalore
10-10-20,10:00 AM,AMAZON,187.5,AmEx credit 21003,Yes,SHOPPING,#Online,Body lotion
10-10-20,11:18 AM,WORK FROM HOME PACK,251,SBI  7281,Yes,RECHARGE,"#Sbi, #Jio, #Office, #Recharge",
11-10-20,04:07 AM,AMAZON,899,AmEx credit 21003,Yes,SHOPPING,"#Subscription, #Online, #AmexGold, #Amazon",Renewel of Amazon Prime
11-10-20,04:11 PM,AMAZON,449,AmEx credit 21003,No,SHOPPING,"#Online, #Amazon, #Wear, #AmexGold",Returned On 17-10-20 Patitala Suit
12-10-20,09:40 AM,DAGRAI TOLL PLAZA,115,PAYTM Unknown,Yes,TRAVEL,,
12-10-20,02:39 PM,VIGHAKHET TOLL PLAZA,70,PAYTM Unknown,Yes,TRAVEL,,
12-10-20,07:17 PM,TOLLS,420,PAYTM Unknown,Yes,TRAVEL,"#Paytm, #Car, #Tolls, #Fasttag",Bighakhet 110 Babina 145 and Dagrai 175
12-10-20,09:41 PM,BABINA TOLL PLAZA,95,PAYTM Unknown,Yes,TRAVEL,,
13-10-20,09:00 AM,DAGRAI TOLL PLAZA,60,PAYTM Unknown,Yes,TRAVEL,,
13-10-20,09:19 AM,PAYTM COM WA,"1,000",AmEx credit 21003,Yes,TRANSFER,"#Online, #Paytm, #AmexGold",To Paytm
14-10-20,09:18 AM,VIGHAKHET TOLL PLAZA,70,PAYTM Unknown,Yes,TRAVEL,,
14-10-20,10:00 AM,BABINA TOLL PLAZA,95,PAYTM Unknown,Yes,TRAVEL,,
14-10-20,10:30 AM,TOLLS,255,PAYTM Unknown,Yes,TRAVEL,"#Paytm, #Fasttag, #Tolls",To Jhansi
16-10-20,12:57 AM,FLIPKART BBD,"6,714",SBI debit 1437,Yes,SHOPPING,"#Online, #Amazon",Karcher Cartridge Sunglass Smitch
